SHEET: DropdownData
WORKBOOK: Copy of ER - Build Planner v1.19.1.xlsx
USED RANGE: A1:BM525
NONEMPTY CELLS: 8404
FORMULA CELLS: 7891

This file is for an LLM that must rebuild these calculations in another language. Treat formulas as the source of truth. Cached/fallback values are only for checking a port. Skip spill_cache cells; they are not logic.

VISIBILITY: hidden
MERGED RANGES (1):
  BK1:BM1

STATIC / INPUT / LABEL CELLS (513):
coord	value
K25	1030.0
AE25	23.0
BK25	RH1 Class
J26	Erdtree's Favor
K26	1040.0
AE26	24.0
BK26	RH1 Weapon
BM26	Unarmed
J27	Erdtree's Favor +1
K27	1040.0
AE27	25.0
BK27	RH1 Affinity
J28	Erdtree's Favor +2
K28	1040.0
BK28	RH1 Upgrade
J29	Radagon's Scarseal
K29	1050.0
BK29	RH2 Class
J30	Radagon's Soreseal
K30	1050.0
BK30	RH2 Weapon
BM30	Unarmed
J31	Marika's Scarseal
K31	1220.0
BK31	RH2 Affinity
J32	Marika's Soreseal
K32	1220.0
BK32	RH2 Upgrade
J33	Starscourge Heirloom
K33	1060.0
BK33	RH3 Class
J34	Prosthesis-Wearer Heirloom
K34	1070.0
BK34	RH3 Weapon
BM34	Unarmed
J35	Stargazer Heirloom
K35	1080.0
BK35	RH3 Affinity
J36	Two Fingers Heirloom
K36	1090.0
BK36	RH3 Upgrade
J37	Outer God Heirloom
K37	8020.0
BK37	LH1 Class
J38	Dragoncrest Shield Talisman
K38	4000.0
BK38	LH1 Weapon
BM38	Unarmed
J39	Dragoncrest Shield Talisman +1
K39	4000.0
BK39	LH1 Affinity
J40	Dragoncrest Shield Talisman +2
K40	4000.0
BK40	LH1 Upgrade
J41	Dragoncrest Greatshield Talisman
K41	4000.0
BK41	LH2 Class
J42	Spelldrake Talisman
K42	4010.0
BK42	LH2 Weapon
BM42	Unarmed
J43	Spelldrake Talisman +1
K43	4010.0
BK43	LH2 Affinity
J44	Spelldrake Talisman +2
K44	4010.0
BK44	LH2 Upgrade
J45	Spelldrake Talisman +3
K45	4010.0
BK45	LH3 Class
J46	Flamedrake Talisman
K46	4020.0
BK46	LH3 Weapon
BM46	Unarmed
J47	Flamedrake Talisman +1
K47	4020.0
BK47	LH3 Affinity
J48	Flamedrake Talisman +2
K48	4020.0
BK48	LH3 Upgrade
J49	Flamedrake Talisman +3
K49	4020.0
BK49	Memory Slots
BM49	10.0
J50	Boltdrake Talisman
K50	4030.0
BK50	Spell 1
BM50	Empty
J51	Boltdrake Talisman +1
K51	4030.0
BK51	Spell 2
BM51	Empty
J52	Boltdrake Talisman +2
K52	4030.0
BK52	Spell 3
BM52	Empty
J53	Boltdrake Talisman +3
K53	4030.0
BK53	Spell 4
BM53	Empty
J54	Haligdrake Talisman
K54	4040.0
BK54	Spell 5
BM54	Empty
J55	Haligdrake Talisman +1
K55	4040.0
BK55	Spell 6
BM55	Empty
J56	Haligdrake Talisman +2
K56	4040.0
BK56	Spell 7
BM56	Empty
J57	Golden Braid
K57	4040.0
BK57	Spell 8
BM57	Empty
J58	Pearldrake Talisman
K58	4050.0
BK58	Spell 9
BM58	Empty
J59	Pearldrake Talisman +1
K59	4050.0
BK59	Spell 10
BM59	Empty
J60	Pearldrake Talisman +2
K60	4050.0
BK60	Spell 11
BM60	Empty
J61	Pearldrake Talisman +3
K61	4050.0
BK61	Spell 12
BM61	Empty
J62	Immunizing Horn Charm
K62	1170.0
J63	Immunizing Horn Charm +1
K63	1170.0
BK63	Equipped Select
J64	Immunizing Horn Charm +2
K64	1170.0
J65	Stalwart Horn Charm
K65	1160.0
BK65	DamageCalcMultiplier
BL65	1.0
J66	Stalwart Horn Charm +1
K66	1160.0
J67	Stalwart Horn Charm +2
K67	1160.0
J68	Clarifying Horn Charm
K68	1180.0
J69	Clarifying Horn Charm +1
K69	1180.0
J70	Clarifying Horn Charm +2
K70	1180.0
J71	Mottled Necklace
K71	1200.0
J72	Mottled Necklace +1
K72	1200.0
J73	Mottled Necklace +2
K73	1200.0
J74	Prince of Death's Pustule
K74	1190.0
J75	Prince of Death's Cyst
K75	1190.0
J76	Ailment Talisman
K76	8120.0
J77	Dagger Talisman
K77	2090.0
J78	Curved Sword Talisman
K78	2200.0
J79	Twinblade Talisman
K79	2120.0
J80	Axe Talisman
K80	2130.0
J81	Hammer Talisman
K81	2070.0
J82	Spear Talisman
K82	2060.0
J83	Lance Talisman
K83	2140.0
J84	Claw Talisman
K84	2180.0
J85	Two-Handed Sword Talisman
K85	8040.0
J86	Greatshield Talisman
K86	4100.0
J87	Pearl Shield Talisman
K87	8090.0
J88	Retaliatory Crossed-Tree
K88	8130.0
J89	Lacerating Crossed-Tree
K89	8140.0
J90	Arrow's Sting Talisman
K90	2150.0
J91	Arrow's Reach Talisman
K91	2100.0
J92	Arrow's Soaring Sting Talisman
K92	2100.0
J93	Sharpshot Talisman
K93	8150.0
J94	Graven-School Talisman
K94	3000.0
J95	Graven-Mass Talisman
K95	3001.0
J96	Faithful's Canvas Talisman
K96	3040.0
J97	Flock's Canvas Talisman
K97	3050.0
J98	Primal Glintstone Blade
K98	3080.0
J99	Moon of Nokstella
K99	1140.0
J100	Old Lord's Talisman
K100	3060.0
J101	Radagon Icon
K101	3070.0
J102	Beloved Stardust
K102	3070.0
J103	Roar Medallion
K103	2190.0
J104	Companion Jar
K104	2210.0
J105	Perfumer's Talisman
K105	2220.0
J106	Carian Filigreed Crest
K106	6020.0
J107	Warrior Jar Shard
K107	1230.0
J108	Shard of Alexander
K108	1230.0
J109	Godfrey Icon
K109	3090.0
J110	Rellana's Cameo
K110	8220.0
J111	Shattered Stone Talisman
K111	8030.0
J112	Smithing Talisman
K112	8110.0
J113	Enraged Divine Beast
K113	8180.0
J114	Talisman of the Dread
K114	8170.0
J115	Bull-Goat's Talisman
K115	1210.0
J116	Blue Dancer Charm
K116	2110.0
J117	Verdigris Discus
K117	8210.0
J118	Magic Scorpion Charm
K118	2000.0
J119	Fire Scorpion Charm
K119	2020.0
J120	Lightning Scorpion Charm
K120	2010.0
J121	Sacred Scorpion Charm
K121	2030.0
J122	Crucible Scale Talisman
K122	4060.0
J123	Crucible Feather Talisman
K123	4070.0
J124	Crucible Knot Talisman
K124	4110.0
J125	Fine Crucible Feather Talisman
K125	8010.0
J126	Talisman of All Crucibles
K126	4060.0
J127	Red-Feathered Branchsword
K127	2040.0
J128	Blue-Feathered Branchsword
K128	4080.0
J129	Ritual Sword Talisman
K129	2050.0
J130	Ritual Shield Talisman
K130	4090.0
J131	Assassin's Crimson Dagger
K131	5050.0
J132	Assassin's Cerulean Dagger
K132	5060.0
J133	Winged Sword Insignia
K133	2080.0
J134	Rotten Winged Sword Insignia
K134	2080.0
J135	Millicent's Prosthesis
K135	1250.0
J136	Godskin Swaddling Cloth
K136	5040.0
J137	Kindred of Rot's Exultation
K137	2170.0
J138	Lord of Blood's Exultation
K138	2160.0
J139	Aged One's Exultation
K139	8060.0
J140	St. Trina's Smile
K140	8160.0
J141	Blade of Mercy
K141	8230.0
J142	Taker's Cameo
K142	5030.0
J143	Ancestral Spirit's Horn
K143	6110.0
J144	Crusade Insignia
K144	8050.0
J145	Dried Bouquet
K145	8100.0
J146	Gold Scarab
K146	1110.0
J147	Silver Scarab
K147	1100.0
J148	Crepus's Vial
K148	6000.0
J149	Concealing Veil
K149	6010.0
J150	Longtail Cat Talisman
K150	6040.0
J151	Furled Finger's Trick-Mirror
K151	6080.0
J152	Host's Trick-Mirror
K152	6080.0
J153	Shabriri's Woe
K153	6050.0
J154	Daedicar's Woe
K154	6060.0
J155	Sacrificial Twig
K155	6070.0

CROSS-SHEET REFERENCES: ArmorData, Builds, BuildsData, CrystalTearData, Flame, GreatRuneData, MagicApData, MagicData, O Flame, Planner, PlannerData, StartingClassData, TalismanData, WeaponData
FORMULA KINDS: excel=118, excel_compat=6, google_sheets=31, spill_cache=7736
UNIQUE PATTERNS: 4166

========================================================================
FORMULA PATTERNS (fill-down compressed)
{r} is the row of the cell. Port the template once and apply per row.
========================================================================

PATTERN 1  kind=excel  array=False  L1
  context_label: Talismans
  template: =IFERROR(VLOOKUP(Planner!$AG21,$J{r+1}:$K1020,2,False),)
  e.g. L1: =IFERROR(VLOOKUP(Planner!$AG21,$J2:$K1020,2,False),)

PATTERN 2  kind=excel  array=False  M1
  context_label: Talismans
  template: =IFERROR(VLOOKUP(Planner!$AG22,$J{r+1}:$K1020,2,False),)
  e.g. M1: =IFERROR(VLOOKUP(Planner!$AG22,$J2:$K1020,2,False),)

PATTERN 3  kind=excel  array=False  N1
  context_label: Talismans
  template: =IFERROR(VLOOKUP(Planner!$AG23,$J{r+1}:$K1020,2,False),)
  e.g. N1: =IFERROR(VLOOKUP(Planner!$AG23,$J2:$K1020,2,False),)

PATTERN 4  kind=excel  array=False  O1
  context_label: Talismans
  template: =IFERROR(VLOOKUP(Planner!$AG24,$J{r+1}:$K1020,2,False),)
  e.g. O1: =IFERROR(VLOOKUP(Planner!$AG24,$J2:$K1020,2,False),)

PATTERN 5  kind=excel  array=False  X1
  context_label: Weapon Class
  template: =Planner!Q15
  e.g. X1: =Planner!Q15

PATTERN 6  kind=excel  array=False  Y1
  context_label: Weapon Class
  template: =Planner!Q19
  e.g. Y1: =Planner!Q19

PATTERN 7  kind=excel  array=False  Z1
  context_label: Weapon Class
  template: =Planner!Q23
  e.g. Z1: =Planner!Q23

PATTERN 8  kind=excel  array=False  AA1
  context_label: Weapon Class
  template: =Planner!Q27
  e.g. AA1: =Planner!Q27

PATTERN 9  kind=excel  array=False  AB1
  template: =Planner!Q31
  e.g. AB1: =Planner!Q31

PATTERN 10  kind=excel  array=False  AC1
  template: =Planner!Q35
  e.g. AC1: =Planner!Q35

PATTERN 11  kind=excel  array=False  AF1
  context_label: Upgrade Levels
  template: =Planner!$Q$16
  e.g. AF1: =Planner!$Q$16  cached='Unarmed'

PATTERN 12  kind=excel  array=False  AG1
  context_label: Upgrade Levels
  template: =Planner!$Q$20
  e.g. AG1: =Planner!$Q$20  cached='Unarmed'

PATTERN 13  kind=excel  array=False  AH1
  context_label: Upgrade Levels
  template: =Planner!$Q$24
  e.g. AH1: =Planner!$Q$24  cached='Unarmed'

PATTERN 14  kind=excel  array=False  AI1
  context_label: Upgrade Levels
  template: =Planner!$Q$28
  e.g. AI1: =Planner!$Q$28  cached='Unarmed'

PATTERN 15  kind=excel  array=False  AJ1
  context_label: Upgrade Levels
  template: =Planner!$Q$32
  e.g. AJ1: =Planner!$Q$32  cached='Unarmed'

PATTERN 16  kind=excel  array=False  AK1
  template: =Planner!$Q$36
  e.g. AK1: =Planner!$Q$36  cached='Unarmed'

PATTERN 17  kind=excel  array=False  AM1
  template: =AF{r}
  e.g. AM1: =AF1  cached='Unarmed'

PATTERN 18  kind=excel  array=False  AN1
  template: =AG{r}
  e.g. AN1: =AG1  cached='Unarmed'

PATTERN 19  kind=excel  array=False  AO1
  template: =AH{r}
  e.g. AO1: =AH1  cached='Unarmed'

PATTERN 20  kind=excel  array=False  AP1
  template: =AI{r}
  e.g. AP1: =AI1  cached='Unarmed'

PATTERN 21  kind=excel  array=False  AQ1
  template: =AJ{r}
  e.g. AQ1: =AJ1  cached='Unarmed'

PATTERN 22  kind=excel  array=False  AR1
  template: =AK{r}
  e.g. AR1: =AK1  cached='Unarmed'

PATTERN 23  kind=excel  array=True  AX1
  context_label: Catalyst Select
  array_spill_ref: AX1:BI1
  template: =TRANSPOSE(Planner!E48:E59)
  e.g. AX1: =TRANSPOSE(Planner!E48:E59)  cached='Spell 1'

PATTERN 24  kind=excel  array=True  C2
  context_label: None
  array_spill_ref: C2:C11
  template: =TRANSPOSE(StartingClassData!A{r-1}:J{r-1})
  e.g. C2: =TRANSPOSE(StartingClassData!A1:J1)  cached='Vagabond'

PATTERN 25  kind=excel  array=True  J2
  context_label: Empty
  array_spill_ref: J2:J155
  template: =TalismanData!A{r}:A1020
  e.g. J2: =TalismanData!A2:A1020  cached='Crimson Amber Medallion'

PATTERN 26  kind=excel  array=True  K2
  context_label: Empty
  array_spill_ref: K2:K155
  template: =TalismanData!C{r}:C1020
  e.g. K2: =TalismanData!C2:C1020  cached=1000

PATTERN 27  kind=google_sheets  array=False  V2
  context_label: Empty
  template: =UNIQUE(FILTER(WeaponData!$A{r}:$A1020,NOT(WeaponData!$A$2:$A1020="IgnoreVariable")))
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. V2: =UNIQUE(FILTER(WeaponData!$A2:$A1020,NOT(WeaponData!$A$2:$A1020="IgnoreVariable")))  cached='Dagger'

PATTERN 28  kind=excel  array=True  AF2
  context_label: Unarmed
  array_spill_ref: AF2
  template: =IFERROR(IF(VLOOKUP(AF{r-1},WeaponData!$B$2:$I1020,4,False),IF(VLOOKUP(AF{r-1},WeaponData!$B$2:$I1020,5,False),$AE{r}:$AE12,$AE{r}:$AE27),0),0)
  e.g. AF2: =IFERROR(IF(VLOOKUP(AF1,WeaponData!$B$2:$I1020,4,False),IF(VLOOKUP(AF1,WeaponData!$B$2:$I1020,5,False),$AE2:$AE12,$AE2:$AE27),0),0)  cached=0

PATTERN 29  kind=excel  array=True  AG2
  context_label: Unarmed
  array_spill_ref: AG2
  template: =IFERROR(IF(VLOOKUP(AG{r-1},WeaponData!$B$2:$I1020,4,False),IF(VLOOKUP(AG{r-1},WeaponData!$B$2:$I1020,5,False),$AE{r}:$AE12,$AE{r}:$AE27),0),0)
  e.g. AG2: =IFERROR(IF(VLOOKUP(AG1,WeaponData!$B$2:$I1020,4,False),IF(VLOOKUP(AG1,WeaponData!$B$2:$I1020,5,False),$AE2:$AE12,$AE2:$AE27),0),0)  cached=0

PATTERN 30  kind=excel  array=True  AH2
  context_label: Unarmed
  array_spill_ref: AH2
  template: =IFERROR(IF(VLOOKUP(AH{r-1},WeaponData!$B$2:$I1020,4,False),IF(VLOOKUP(AH{r-1},WeaponData!$B$2:$I1020,5,False),$AE{r}:$AE12,$AE{r}:$AE27),0),0)
  e.g. AH2: =IFERROR(IF(VLOOKUP(AH1,WeaponData!$B$2:$I1020,4,False),IF(VLOOKUP(AH1,WeaponData!$B$2:$I1020,5,False),$AE2:$AE12,$AE2:$AE27),0),0)  cached=0

PATTERN 31  kind=excel  array=True  AI2
  array_spill_ref: AI2
  template: =IFERROR(IF(VLOOKUP(AI{r-1},WeaponData!$B$2:$I1020,4,False),IF(VLOOKUP(AI{r-1},WeaponData!$B$2:$I1020,5,False),$AE{r}:$AE12,$AE{r}:$AE27),0),0)
  e.g. AI2: =IFERROR(IF(VLOOKUP(AI1,WeaponData!$B$2:$I1020,4,False),IF(VLOOKUP(AI1,WeaponData!$B$2:$I1020,5,False),$AE2:$AE12,$AE2:$AE27),0),0)  cached=0

PATTERN 32  kind=excel  array=True  AJ2
  array_spill_ref: AJ2
  template: =IFERROR(IF(VLOOKUP(AJ{r-1},WeaponData!$B$2:$I1020,4,False),IF(VLOOKUP(AJ{r-1},WeaponData!$B$2:$I1020,5,False),$AE{r}:$AE12,$AE{r}:$AE27),0),0)
  e.g. AJ2: =IFERROR(IF(VLOOKUP(AJ1,WeaponData!$B$2:$I1020,4,False),IF(VLOOKUP(AJ1,WeaponData!$B$2:$I1020,5,False),$AE2:$AE12,$AE2:$AE27),0),0)  cached=0

PATTERN 33  kind=excel  array=True  AK2
  array_spill_ref: AK2
  template: =IFERROR(IF(VLOOKUP(AK{r-1},WeaponData!$B$2:$I1020,4,False),IF(VLOOKUP(AK{r-1},WeaponData!$B$2:$I1020,5,False),$AE{r}:$AE12,$AE{r}:$AE27),0),0)
  e.g. AK2: =IFERROR(IF(VLOOKUP(AK1,WeaponData!$B$2:$I1020,4,False),IF(VLOOKUP(AK1,WeaponData!$B$2:$I1020,5,False),$AE2:$AE12,$AE2:$AE27),0),0)  cached=0

PATTERN 34  kind=excel  array=True  AM2
  array_spill_ref: AM2
  template: =IFERROR(IF(VLOOKUP(AM{r-1},WeaponData!$B$2:$F1020,3,False),WeaponData!$O$2:$O1020,WeaponData!$O$2),WeaponData!$O$2)
  e.g. AM2: =IFERROR(IF(VLOOKUP(AM1,WeaponData!$B$2:$F1020,3,False),WeaponData!$O$2:$O1020,WeaponData!$O$2),WeaponData!$O$2)  cached='Standard'

PATTERN 35  kind=excel  array=True  AN2
  array_spill_ref: AN2
  template: =IFERROR(IF(VLOOKUP(AN{r-1},WeaponData!$B$2:$F1020,3,False),WeaponData!$O$2:$O1020,WeaponData!$O$2),WeaponData!$O$2)
  e.g. AN2: =IFERROR(IF(VLOOKUP(AN1,WeaponData!$B$2:$F1020,3,False),WeaponData!$O$2:$O1020,WeaponData!$O$2),WeaponData!$O$2)  cached='Standard'

PATTERN 36  kind=excel  array=True  AO2
  array_spill_ref: AO2
  template: =IFERROR(IF(VLOOKUP(AO{r-1},WeaponData!$B$2:$F1020,3,False),WeaponData!$O$2:$O1020,WeaponData!$O$2),WeaponData!$O$2)
  e.g. AO2: =IFERROR(IF(VLOOKUP(AO1,WeaponData!$B$2:$F1020,3,False),WeaponData!$O$2:$O1020,WeaponData!$O$2),WeaponData!$O$2)  cached='Standard'

PATTERN 37  kind=excel  array=True  AP2
  array_spill_ref: AP2
  template: =IFERROR(IF(VLOOKUP(AP{r-1},WeaponData!$B$2:$F1020,3,False),WeaponData!$O$2:$O1020,WeaponData!$O$2),WeaponData!$O$2)
  e.g. AP2: =IFERROR(IF(VLOOKUP(AP1,WeaponData!$B$2:$F1020,3,False),WeaponData!$O$2:$O1020,WeaponData!$O$2),WeaponData!$O$2)  cached='Standard'

PATTERN 38  kind=excel  array=True  AQ2
  array_spill_ref: AQ2
  template: =IFERROR(IF(VLOOKUP(AQ{r-1},WeaponData!$B$2:$F1020,3,False),WeaponData!$O$2:$O1020,WeaponData!$O$2),WeaponData!$O$2)
  e.g. AQ2: =IFERROR(IF(VLOOKUP(AQ1,WeaponData!$B$2:$F1020,3,False),WeaponData!$O$2:$O1020,WeaponData!$O$2),WeaponData!$O$2)  cached='Standard'

PATTERN 39  kind=excel  array=True  AR2
  array_spill_ref: AR2
  template: =IFERROR(IF(VLOOKUP(AR{r-1},WeaponData!$B$2:$F1020,3,False),WeaponData!$O$2:$O1020,WeaponData!$O$2),WeaponData!$O$2)
  e.g. AR2: =IFERROR(IF(VLOOKUP(AR1,WeaponData!$B$2:$F1020,3,False),WeaponData!$O$2:$O1020,WeaponData!$O$2),WeaponData!$O$2)  cached='Standard'

PATTERN 40  kind=excel  array=True  AT2
  context_label: weapons
  array_spill_ref: AT2:AT7
  template: =PlannerData!R16:R21
  e.g. AT2: =PlannerData!R16:R21  cached='Unarmed'

PATTERN 41  kind=excel  array=True  AU2
  context_label: canCast
  array_spill_ref: AU2:AU7
  template: =PlannerData!AL31:AL36
  e.g. AU2: =PlannerData!AL31:AL36  cached=False

PATTERN 42  kind=google_sheets  array=False  AV2
  context_label: Catalyst Select
  template: =IFERROR(FILTER(AT{r-1}:AT1020,True=AU{r-1}:AU1020),"No Catalyst Equipped")
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. AV2: =IFERROR(FILTER(AT1:AT1020,True=AU1:AU1020),"No Catalyst Equipped")  cached='No Catalyst Equipped'

PATTERN 43  kind=google_sheets  array=False  A3
  context_label: None
  template: =IF(Planner!$AJ$38,
SORT(UNIQUE(IFERROR(FILTER(Builds!$A$3:$A1020,NOT(ISBLANK(Builds!$A$3:$A1020)),LOWER(LEFT(Builds!$A{r}:$A1020,10))<>"[default] ")))),
{SORT(UNIQUE(IFERROR(FILTER(Builds!$A$3:$A1020,NOT(ISBLANK(Builds!$A$3:$A1020)),LOWER(LEFT(Builds!$A{r}:
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. A3: =IF(Planner!$AJ$38,
SORT(UNIQUE(IFERROR(FILTER(Builds!$A$3:$A1020,NOT(ISBLANK(Builds!$A$3:$A1020)),LOWER(LEFT(Builds!$A3:$A1020,10))<>"[default] ")))),
{SORT(UNIQUE(IFERROR(FILTER(Builds!$A$3:$A1020,NOT(ISBLANK(Builds!$A$3:$A1020)),LOWER(LEFT(Builds!$A3:

PATTERN 44  kind=google_sheets  array=False  E3
  context_label: Warrior
  template: =FILTER(ArmorData!$B{r-1}:$B1020,E1=ArmorData!$A{r-1}:$A1020)
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. E3: =FILTER(ArmorData!$B2:$B1020,E1=ArmorData!$A2:$A1020)  cached="Commoner's Headband"

PATTERN 45  kind=google_sheets  array=False  F3
  context_label: Warrior
  template: =FILTER(ArmorData!$B{r-1}:$B1020,F1=ArmorData!$A{r-1}:$A1020)
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. F3: =FILTER(ArmorData!$B2:$B1020,F1=ArmorData!$A2:$A1020)  cached='Cloth Garb'

PATTERN 46  kind=google_sheets  array=False  G3
  context_label: Warrior
  template: =FILTER(ArmorData!$B{r-1}:$B1020,G1=ArmorData!$A{r-1}:$A1020)
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. G3: =FILTER(ArmorData!$B2:$B1020,G1=ArmorData!$A2:$A1020)  cached="Traveler's Manchettes"

PATTERN 47  kind=google_sheets  array=False  H3
  context_label: Warrior
  template: =FILTER(ArmorData!$B{r-1}:$B1020,H1=ArmorData!$A{r-1}:$A1020)
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. H3: =FILTER(ArmorData!$B2:$B1020,H1=ArmorData!$A2:$A1020)  cached='Cloth Trousers'

PATTERN 48  kind=google_sheets  array=False  L3
  context_label: Crimson Amber Medallion +1
  template: =FILTER($J{r-1}:$J1020,NOT($K{r-1}:$K1020=$M1),NOT($K{r-1}:$K1020=$N1),NOT($K{r-1}:$K1020=$O1))
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. L3: =FILTER($J2:$J1020,NOT($K2:$K1020=$M1),NOT($K2:$K1020=$N1),NOT($K2:$K1020=$O1))  cached='Crimson Amber Medallion'

PATTERN 49  kind=google_sheets  array=False  M3
  context_label: Crimson Amber Medallion +1
  template: =FILTER($J{r-1}:$J1020,NOT($K{r-1}:$K1020=$L1),NOT($K{r-1}:$K1020=$N1),NOT($K{r-1}:$K1020=$O1))
