SHEET: EffectData_Active
WORKBOOK: Copy of ER - Build Planner v1.19.1.xlsx
USED RANGE: A1:BF27
NONEMPTY CELLS: 1210
FORMULA CELLS: 1046

This file is for an LLM that must rebuild these calculations in another language. Treat formulas as the source of truth. Cached/fallback values are only for checking a port. Skip spill_cache cells; they are not logic.

VISIBILITY: hidden
STATIC / INPUT / LABEL CELLS (164):
coord	value
  e.g. F3: =IF($D3,F$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(F$2,EffectData!$2:$2,0),False),F$1))  cached=-1
  e.g. F4: =IF($D4,F$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(F$2,EffectData!$2:$2,0),False),F$1))  cached=-1
  e.g. F5: =IF($D5,F$1,IFERROR(VLOOKUP($C5,EffectData!$A:$AW,MATCH(F$2,EffectData!$2:$2,0),False),F$1))  cached=-1
  ... 18 more of this pattern

PATTERN 5  kind=excel  array=False  G3:G23 (21 cells)
  context_label: addLifeForceStatus
  template: =IFERROR(IFS(
AND($E{r}=-1,$F{r}=-1),IF($D{r},G$1,IFERROR(VLOOKUP($C{r},EffectData!$A:$AW,MATCH(G$2,EffectData!$2:$2,0),False),G$1)),
AND($E{r}<>-1,$D$26),IF($D{r},G$1,IFERROR(VLOOKUP($C{r},EffectData!$A:$AW,MATCH(G$2,EffectData!$2:$2,0),False),G$1)),
AND($F{r}<>-1,$D$27),IF($D{r},G$1,IFERROR(VLOOKUP($C{r},EffectData!$A:$AW,MATCH(G$2,EffectData!$2:$2,0),False),G$1))),G$1)
  e.g. G3: =IFERROR(IFS(
AND($E3=-1,$F3=-1),IF($D3,G$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(G$2,EffectData!$2:$2,0),False),G$1)),
AND($E3<>-1,$D$26),IF($D3,G$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(G$2,EffectData!$2:$2,0),False),G$1)),
AND($F3<>-1,$D$27),IF($D3,G$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(G$2,EffectData!$2:$2,0),False),G$1))),G$1)  cached=0
  e.g. G4: =IFERROR(IFS(
AND($E4=-1,$F4=-1),IF($D4,G$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(G$2,EffectData!$2:$2,0),False),G$1)),
AND($E4<>-1,$D$26),IF($D4,G$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(G$2,EffectData!$2:$2,0),False),G$1)),
AND($F4<>-1,$D$27),IF($D4,G$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(G$2,EffectData!$2:$2,0),False),G$1))),G$1)  cached=0
  e.g. G5: =IFERROR(IFS(
AND($E5=-1,$F5=-1),IF($D5,G$1,IFERROR(VLOOKUP($C5,EffectData!$A:$AW,MATCH(G$2,EffectData!$2:$2,0),False),G$1)),
AND($E5<>-1,$D$26),IF($D5,G$1,IFERROR(VLOOKUP($C5,EffectData!$A:$AW,MATCH(G$2,EffectData!$2:$2,0),False),G$1)),
AND($F5<>-1,$D$27),IF($D5,G$1,IFERROR(VLOOKUP($C5,EffectData!$A:$AW,MATCH(G$2,EffectData!$2:$2,0),False),G$1))),G$1)  cached=0
  ... 18 more of this pattern

PATTERN 6  kind=excel  array=False  H3:H23 (21 cells)
  context_label: addWillpowerStatus
  template: =IFERROR(IFS(
AND($E{r}=-1,$F{r}=-1),IF($D{r},H$1,IFERROR(VLOOKUP($C{r},EffectData!$A:$AW,MATCH(H$2,EffectData!$2:$2,0),False),H$1)),
AND($E{r}<>-1,$D$26),IF($D{r},H$1,IFERROR(VLOOKUP($C{r},EffectData!$A:$AW,MATCH(H$2,EffectData!$2:$2,0),False),H$1)),
AND($F{r}<>-1,$D$27),IF($D{r},H$1,IFERROR(VLOOKUP($C{r},EffectData!$A:$AW,MATCH(H$2,EffectData!$2:$2,0),False),H$1))),H$1)
  e.g. H3: =IFERROR(IFS(
AND($E3=-1,$F3=-1),IF($D3,H$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(H$2,EffectData!$2:$2,0),False),H$1)),
AND($E3<>-1,$D$26),IF($D3,H$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(H$2,EffectData!$2:$2,0),False),H$1)),
AND($F3<>-1,$D$27),IF($D3,H$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(H$2,EffectData!$2:$2,0),False),H$1))),H$1)  cached=0
  e.g. H4: =IFERROR(IFS(
AND($E4=-1,$F4=-1),IF($D4,H$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(H$2,EffectData!$2:$2,0),False),H$1)),
AND($E4<>-1,$D$26),IF($D4,H$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(H$2,EffectData!$2:$2,0),False),H$1)),
AND($F4<>-1,$D$27),IF($D4,H$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(H$2,EffectData!$2:$2,0),False),H$1))),H$1)  cached=0
  e.g. H5: =IFERROR(IFS(
AND($E5=-1,$F5=-1),IF($D5,H$1,IFERROR(VLOOKUP($C5,EffectData!$A:$AW,MATCH(H$2,EffectData!$2:$2,0),False),H$1)),
AND($E5<>-1,$D$26),IF($D5,H$1,IFERROR(VLOOKUP($C5,EffectData!$A:$AW,MATCH(H$2,EffectData!$2:$2,0),False),H$1)),
AND($F5<>-1,$D$27),IF($D5,H$1,IFERROR(VLOOKUP($C5,EffectData!$A:$AW,MATCH(H$2,EffectData!$2:$2,0),False),H$1))),H$1)  cached=0
  ... 18 more of this pattern

PATTERN 7  kind=excel  array=False  I3:I23 (21 cells)
  context_label: addEndureStatus
  template: =IFERROR(IFS(
AND($E{r}=-1,$F{r}=-1),IF($D{r},I$1,IFERROR(VLOOKUP($C{r},EffectData!$A:$AW,MATCH(I$2,EffectData!$2:$2,0),False),I$1)),
AND($E{r}<>-1,$D$26),IF($D{r},I$1,IFERROR(VLOOKUP($C{r},EffectData!$A:$AW,MATCH(I$2,EffectData!$2:$2,0),False),I$1)),
AND($F{r}<>-1,$D$27),IF($D{r},I$1,IFERROR(VLOOKUP($C{r},EffectData!$A:$AW,MATCH(I$2,EffectData!$2:$2,0),False),I$1))),I$1)
  e.g. I3: =IFERROR(IFS(
AND($E3=-1,$F3=-1),IF($D3,I$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(I$2,EffectData!$2:$2,0),False),I$1)),
AND($E3<>-1,$D$26),IF($D3,I$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(I$2,EffectData!$2:$2,0),False),I$1)),
AND($F3<>-1,$D$27),IF($D3,I$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(I$2,EffectData!$2:$2,0),False),I$1))),I$1)  cached=0
  e.g. I4: =IFERROR(IFS(
AND($E4=-1,$F4=-1),IF($D4,I$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(I$2,EffectData!$2:$2,0),False),I$1)),
AND($E4<>-1,$D$26),IF($D4,I$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(I$2,EffectData!$2:$2,0),False),I$1)),
AND($F4<>-1,$D$27),IF($D4,I$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(I$2,EffectData!$2:$2,0),False),I$1))),I$1)  cached=0
  e.g. I5: =IFERROR(IFS(
AND($E5=-1,$F5=-1),IF($D5,I$1,IFERROR(VLOOKUP($C5,EffectData!$A:$AW,MATCH(I$2,EffectData!$2:$2,0),False),I$1)),
AND($E5<>-1,$D$26),IF($D5,I$1,IFERROR(VLOOKUP($C5,EffectData!$A:$AW,MATCH(I$2,EffectData!$2:$2,0),False),I$1)),
AND($F5<>-1,$D$27),IF($D5,I$1,IFERROR(VLOOKUP($C5,EffectData!$A:$AW,MATCH(I$2,EffectData!$2:$2,0),False),I$1))),I$1)  cached=0
  ... 18 more of this pattern

PATTERN 8  kind=excel  array=False  J3:J23 (21 cells)
  context_label: addStrengthStatus
  template: =IFERROR(IFS(
AND($E{r}=-1,$F{r}=-1),IF($D{r},J$1,IFERROR(VLOOKUP($C{r},EffectData!$A:$AW,MATCH(J$2,EffectData!$2:$2,0),False),J$1)),
AND($E{r}<>-1,$D$26),IF($D{r},J$1,IFERROR(VLOOKUP($C{r},EffectData!$A:$AW,MATCH(J$2,EffectData!$2:$2,0),False),J$1)),
AND($F{r}<>-1,$D$27),IF($D{r},J$1,IFERROR(VLOOKUP($C{r},EffectData!$A:$AW,MATCH(J$2,EffectData!$2:$2,0),False),J$1))),J$1)
  e.g. J3: =IFERROR(IFS(
AND($E3=-1,$F3=-1),IF($D3,J$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(J$2,EffectData!$2:$2,0),False),J$1)),
AND($E3<>-1,$D$26),IF($D3,J$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(J$2,EffectData!$2:$2,0),False),J$1)),
AND($F3<>-1,$D$27),IF($D3,J$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(J$2,EffectData!$2:$2,0),False),J$1))),J$1)  cached=0
  e.g. J4: =IFERROR(IFS(
AND($E4=-1,$F4=-1),IF($D4,J$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(J$2,EffectData!$2:$2,0),False),J$1)),
AND($E4<>-1,$D$26),IF($D4,J$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(J$2,EffectData!$2:$2,0),False),J$1)),
AND($F4<>-1,$D$27),IF($D4,J$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(J$2,EffectData!$2:$2,0),False),J$1))),J$1)  cached=0
  e.g. J5: =IFERROR(IFS(
AND($E5=-1,$F5=-1),IF($D5,J$1,IFERROR(VLOOKUP($C5,EffectData!$A:$AW,MATCH(J$2,EffectData!$2:$2,0),False),J$1)),
AND($E5<>-1,$D$26),IF($D5,J$1,IFERROR(VLOOKUP($C5,EffectData!$A:$AW,MATCH(J$2,EffectData!$2:$2,0),False),J$1)),
AND($F5<>-1,$D$27),IF($D5,J$1,IFERROR(VLOOKUP($C5,EffectData!$A:$AW,MATCH(J$2,EffectData!$2:$2,0),False),J$1))),J$1)  cached=0
  ... 18 more of this pattern

PATTERN 9  kind=excel  array=False  K3:K23 (21 cells)
  context_label: addDexterityStatus
  template: =IFERROR(IFS(
AND($E{r}=-1,$F{r}=-1),IF($D{r},K$1,IFERROR(VLOOKUP($C{r},EffectData!$A:$AW,MATCH(K$2,EffectData!$2:$2,0),False),K$1)),
AND($E{r}<>-1,$D$26),IF($D{r},K$1,IFERROR(VLOOKUP($C{r},EffectData!$A:$AW,MATCH(K$2,EffectData!$2:$2,0),False),K$1)),
AND($F{r}<>-1,$D$27),IF($D{r},K$1,IFERROR(VLOOKUP($C{r},EffectData!$A:$AW,MATCH(K$2,EffectData!$2:$2,0),False),K$1))),K$1)
  e.g. K3: =IFERROR(IFS(
AND($E3=-1,$F3=-1),IF($D3,K$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(K$2,EffectData!$2:$2,0),False),K$1)),
AND($E3<>-1,$D$26),IF($D3,K$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(K$2,EffectData!$2:$2,0),False),K$1)),
AND($F3<>-1,$D$27),IF($D3,K$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(K$2,EffectData!$2:$2,0),False),K$1))),K$1)  cached=0
  e.g. K4: =IFERROR(IFS(
AND($E4=-1,$F4=-1),IF($D4,K$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(K$2,EffectData!$2:$2,0),False),K$1)),
AND($E4<>-1,$D$26),IF($D4,K$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(K$2,EffectData!$2:$2,0),False),K$1)),
AND($F4<>-1,$D$27),IF($D4,K$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(K$2,EffectData!$2:$2,0),False),K$1))),K$1)  cached=0
  e.g. K5: =IFERROR(IFS(
AND($E5=-1,$F5=-1),IF($D5,K$1,IFERROR(VLOOKUP($C5,EffectData!$A:$AW,MATCH(K$2,EffectData!$2:$2,0),False),K$1)),
AND($E5<>-1,$D$26),IF($D5,K$1,IFERROR(VLOOKUP($C5,EffectData!$A:$AW,MATCH(K$2,EffectData!$2:$2,0),False),K$1)),
AND($F5<>-1,$D$27),IF($D5,K$1,IFERROR(VLOOKUP($C5,EffectData!$A:$AW,MATCH(K$2,EffectData!$2:$2,0),False),K$1))),K$1)  cached=0
  ... 18 more of this pattern

PATTERN 10  kind=excel  array=False  L3:L23 (21 cells)
  context_label: addMagicStatus
  template: =IFERROR(IFS(
AND($E{r}=-1,$F{r}=-1),IF($D{r},L$1,IFERROR(VLOOKUP($C{r},EffectData!$A:$AW,MATCH(L$2,EffectData!$2:$2,0),False),L$1)),
AND($E{r}<>-1,$D$26),IF($D{r},L$1,IFERROR(VLOOKUP($C{r},EffectData!$A:$AW,MATCH(L$2,EffectData!$2:$2,0),False),L$1)),
AND($F{r}<>-1,$D$27),IF($D{r},L$1,IFERROR(VLOOKUP($C{r},EffectData!$A:$AW,MATCH(L$2,EffectData!$2:$2,0),False),L$1))),L$1)
  e.g. L3: =IFERROR(IFS(
AND($E3=-1,$F3=-1),IF($D3,L$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(L$2,EffectData!$2:$2,0),False),L$1)),
AND($E3<>-1,$D$26),IF($D3,L$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(L$2,EffectData!$2:$2,0),False),L$1)),
AND($F3<>-1,$D$27),IF($D3,L$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(L$2,EffectData!$2:$2,0),False),L$1))),L$1)  cached=0
  e.g. L4: =IFERROR(IFS(
AND($E4=-1,$F4=-1),IF($D4,L$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(L$2,EffectData!$2:$2,0),False),L$1)),
AND($E4<>-1,$D$26),IF($D4,L$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(L$2,EffectData!$2:$2,0),False),L$1)),
AND($F4<>-1,$D$27),IF($D4,L$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(L$2,EffectData!$2:$2,0),False),L$1))),L$1)  cached=0
  e.g. L5: =IFERROR(IFS(
AND($E5=-1,$F5=-1),IF($D5,L$1,IFERROR(VLOOKUP($C5,EffectData!$A:$AW,MATCH(L$2,EffectData!$2:$2,0),False),L$1)),
AND($E5<>-1,$D$26),IF($D5,L$1,IFERROR(VLOOKUP($C5,EffectData!$A:$AW,MATCH(L$2,EffectData!$2:$2,0),False),L$1)),
AND($F5<>-1,$D$27),IF($D5,L$1,IFERROR(VLOOKUP($C5,EffectData!$A:$AW,MATCH(L$2,EffectData!$2:$2,0),False),L$1))),L$1)  cached=0
  ... 18 more of this pattern

PATTERN 11  kind=excel  array=False  M3:M23 (21 cells)
  context_label: addFaithStatus
  template: =IFERROR(IFS(
AND($E{r}=-1,$F{r}=-1),IF($D{r},M$1,IFERROR(VLOOKUP($C{r},EffectData!$A:$AW,MATCH(M$2,EffectData!$2:$2,0),False),M$1)),
AND($E{r}<>-1,$D$26),IF($D{r},M$1,IFERROR(VLOOKUP($C{r},EffectData!$A:$AW,MATCH(M$2,EffectData!$2:$2,0),False),M$1)),
AND($F{r}<>-1,$D$27),IF($D{r},M$1,IFERROR(VLOOKUP($C{r},EffectData!$A:$AW,MATCH(M$2,EffectData!$2:$2,0),False),M$1))),M$1)
  e.g. M3: =IFERROR(IFS(
AND($E3=-1,$F3=-1),IF($D3,M$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(M$2,EffectData!$2:$2,0),False),M$1)),
AND($E3<>-1,$D$26),IF($D3,M$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(M$2,EffectData!$2:$2,0),False),M$1)),
AND($F3<>-1,$D$27),IF($D3,M$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(M$2,EffectData!$2:$2,0),False),M$1))),M$1)  cached=0
  e.g. M4: =IFERROR(IFS(
AND($E4=-1,$F4=-1),IF($D4,M$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(M$2,EffectData!$2:$2,0),False),M$1)),
AND($E4<>-1,$D$26),IF($D4,M$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(M$2,EffectData!$2:$2,0),False),M$1)),
AND($F4<>-1,$D$27),IF($D4,M$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(M$2,EffectData!$2:$2,0),False),M$1))),M$1)  cached=0
  e.g. M5: =IFERROR(IFS(
AND($E5=-1,$F5=-1),IF($D5,M$1,IFERROR(VLOOKUP($C5,EffectData!$A:$AW,MATCH(M$2,EffectData!$2:$2,0),False),M$1)),
AND($E5<>-1,$D$26),IF($D5,M$1,IFERROR(VLOOKUP($C5,EffectData!$A:$AW,MATCH(M$2,EffectData!$2:$2,0),False),M$1)),
AND($F5<>-1,$D$27),IF($D5,M$1,IFERROR(VLOOKUP($C5,EffectData!$A:$AW,MATCH(M$2,EffectData!$2:$2,0),False),M$1))),M$1)  cached=0
  ... 18 more of this pattern

PATTERN 12  kind=excel  array=False  N3:N23 (21 cells)
  context_label: addLuckStatus
  template: =IFERROR(IFS(
AND($E{r}=-1,$F{r}=-1),IF($D{r},N$1,IFERROR(VLOOKUP($C{r},EffectData!$A:$AW,MATCH(N$2,EffectData!$2:$2,0),False),N$1)),
AND($E{r}<>-1,$D$26),IF($D{r},N$1,IFERROR(VLOOKUP($C{r},EffectData!$A:$AW,MATCH(N$2,EffectData!$2:$2,0),False),N$1)),
AND($F{r}<>-1,$D$27),IF($D{r},N$1,IFERROR(VLOOKUP($C{r},EffectData!$A:$AW,MATCH(N$2,EffectData!$2:$2,0),False),N$1))),N$1)
  e.g. N3: =IFERROR(IFS(
AND($E3=-1,$F3=-1),IF($D3,N$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(N$2,EffectData!$2:$2,0),False),N$1)),
AND($E3<>-1,$D$26),IF($D3,N$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(N$2,EffectData!$2:$2,0),False),N$1)),
AND($F3<>-1,$D$27),IF($D3,N$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(N$2,EffectData!$2:$2,0),False),N$1))),N$1)  cached=0
  e.g. N4: =IFERROR(IFS(
AND($E4=-1,$F4=-1),IF($D4,N$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(N$2,EffectData!$2:$2,0),False),N$1)),
AND($E4<>-1,$D$26),IF($D4,N$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(N$2,EffectData!$2:$2,0),False),N$1)),
AND($F4<>-1,$D$27),IF($D4,N$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(N$2,EffectData!$2:$2,0),False),N$1))),N$1)  cached=0
  e.g. N5: =IFERROR(IFS(
AND($E5=-1,$F5=-1),IF($D5,N$1,IFERROR(VLOOKUP($C5,EffectData!$A:$AW,MATCH(N$2,EffectData!$2:$2,0),False),N$1)),
AND($E5<>-1,$D$26),IF($D5,N$1,IFERROR(VLOOKUP($C5,EffectData!$A:$AW,MATCH(N$2,EffectData!$2:$2,0),False),N$1)),
AND($F5<>-1,$D$27),IF($D5,N$1,IFERROR(VLOOKUP($C5,EffectData!$A:$AW,MATCH(N$2,EffectData!$2:$2,0),False),N$1))),N$1)  cached=0
  ... 18 more of this pattern

PATTERN 13  kind=excel  array=False  O3:O23 (21 cells)
  context_label: maxHpRate
  template: =IFERROR(IFS(
AND($E{r}=-1,$F{r}=-1),IF($D{r},O$1,IFERROR(VLOOKUP($C{r},EffectData!$A:$AW,MATCH(O$2,EffectData!$2:$2,0),False),O$1)),
AND($E{r}<>-1,$D$26),IF($D{r},O$1,IFERROR(VLOOKUP($C{r},EffectData!$A:$AW,MATCH(O$2,EffectData!$2:$2,0),False),O$1)),
AND($F{r}<>-1,$D$27),IF($D{r},O$1,IFERROR(VLOOKUP($C{r},EffectData!$A:$AW,MATCH(O$2,EffectData!$2:$2,0),False),O$1))),O$1)
  e.g. O3: =IFERROR(IFS(
AND($E3=-1,$F3=-1),IF($D3,O$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(O$2,EffectData!$2:$2,0),False),O$1)),
AND($E3<>-1,$D$26),IF($D3,O$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(O$2,EffectData!$2:$2,0),False),O$1)),
AND($F3<>-1,$D$27),IF($D3,O$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(O$2,EffectData!$2:$2,0),False),O$1))),O$1)  cached=1
  e.g. O4: =IFERROR(IFS(
AND($E4=-1,$F4=-1),IF($D4,O$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(O$2,EffectData!$2:$2,0),False),O$1)),
AND($E4<>-1,$D$26),IF($D4,O$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(O$2,EffectData!$2:$2,0),False),O$1)),
AND($F4<>-1,$D$27),IF($D4,O$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(O$2,EffectData!$2:$2,0),False),O$1))),O$1)  cached=1
  e.g. O5: =IFERROR(IFS(
AND($E5=-1,$F5=-1),IF($D5,O$1,IFERROR(VLOOKUP($C5,EffectData!$A:$AW,MATCH(O$2,EffectData!$2:$2,0),False),O$1)),
AND($E5<>-1,$D$26),IF($D5,O$1,IFERROR(VLOOKUP($C5,EffectData!$A:$AW,MATCH(O$2,EffectData!$2:$2,0),False),O$1)),
AND($F5<>-1,$D$27),IF($D5,O$1,IFERROR(VLOOKUP($C5,EffectData!$A:$AW,MATCH(O$2,EffectData!$2:$2,0),False),O$1))),O$1)  cached=1
  ... 18 more of this pattern

PATTERN 14  kind=excel  array=False  P3:P23 (21 cells)
  context_label: maxMpRate
  template: =IFERROR(IFS(
